,Anthropology.txt
anthrop,71
stud,56
anthropology,42
studies,36
bulletin,36
mus,35
bull,35
antrop,34
archaeol,33
american,31
amer,28
soc,28
rev,25
african,23
museum,23
cult,22
afr,21
res,21
indian,18
social,17
anthropological,17
research,17
inst,16
ethnol,16
asian,15
revista,15
human,15
des,15
etnogr,15
et,15
review,15
hist,15
sci,14
latin,14
archaeology,14
acta,14
archeol,13
society,13
quarterly,12
hum,12
culture,11
pap,11
art,11
archaeological,11
papers,10
la,10
newsletter,10
history,9
international,9
newsl,9
etud,9
arts,9
du,9
bol,8
lore,8
man,8
mater,8
nauk,8
ser,8
del,7
national,7
arqueol,7
cah,7
und,7
etnol,7
folklore,7
natn,7
folkl,7
sociol,7
ass,7
anthropologie,7
antiq,6
forum,6
cahiers,6
sociology,6
ethnology,6
mitt,6
ssr,6
ann,6
urban,6
mitteilungen,6
canadian,6
arch,6
science,6
der,6
folia,6
notes,6
music,6
akad,6
etudes,6
issue,6
pop,6
maya,6
soci,5
anthropologist,5
muslkerk,5
new,5
cuadernos,5
magazine,5
annals,5
ethnogr,5
east,5
monde,5
danthropologie,5
pr,5
ethnologia,5
muz,5
association,5
native,5
cultural,5
institute,5
arkheol,5
linstitut,5
estud,5
archeologiczne,5
arheol,5
boletde,5
ecol,4
mariae,4
visual,4
noire,4
relig,4
annales,4
past,4
oriental,4
inuit,4
orient,4
apla,4
ethnic,4
kong,4
si,4
cultura,4
anthropos,4
ling,4
antropologia,4
trad,4
life,4
se,4
folk,4
sociais,4
bead,4
liet,4
oceania,4
navuk,4
ist,4
eastern,4
estudios,4
tokyo,4
news,4
world,4
boletbol,4
gypsy,4
genet,4
antiquity,4
hombre,4
nat,4
basin,4
rock,4
south,4
studia,4
asiatic,4
sociales,4
wld,4
physical,4
anales,4
little,4
zambezia,4
int,4
fr,4
dresden,4
kaogu,4
museo,4
pacific,4
beitr,3
cuad,3
india,3
anuario,3
transactions,3
archaeologia,3
field,3
lietuvos,3
trans,3
med,3
british,3
occ,3
peasant,3
praehist,3
occasional,3
morav,3
travaux,3
izv,3
aust,3
cambridge,3
gruz,3
